anonyme Id,pro-vac
14182,1
14183,0
14184,1
14185,1
14186,0
14187,1
14188,1
14189,0
14190,0
14191,1
14192,1
14193,0
14194,0
14195,0
14196,1
14197,0
14198,0
14199,1
14200,1
14201,1
14202,0
14203,1
14204,1
14205,0
14206,1
14207,1
14208,0
14209,1
14210,0
14211,1
14212,1
14213,1
14214,1
14215,1
14216,0
14217,0
14218,1
14219,0
14220,1
14221,1
14222,1
14223,1
14224,1
14225,0
14226,0
14227,0
14228,0
14229,0
14230,0
14231,1
14232,0
14233,1
14234,0
14235,1
14236,1
14237,0
14238,1
14239,1
14240,0
14241,1
14242,1
14243,0
14244,1
14245,0
14246,1
14247,0
14248,0
14249,0
14250,1
14251,0
14252,1
14253,0
14254,1
14255,1
14256,1
14257,1
14258,1
14259,0
14260,1
14261,1
14262,1
14263,1
14264,0
14265,0
14266,1
14267,1
14268,1
14269,1
14270,0
14271,1
14272,1
14273,1
14274,1
14275,1
14276,0
14277,1
14278,0
14279,1
14280,1
14281,1
14282,1
14283,1
14284,0
14285,0
14286,1
14287,1
14288,0
14289,0
14290,1
14291,0
14292,1
14293,1
14294,1
14295,1
14296,0
14297,0
14298,1
14299,0
14300,0
14301,1
14302,1
14303,1
14304,0
14305,0
14306,1
14307,1
14308,0
14309,0
14310,1
14311,0
14312,1
14313,1
14314,1
14315,0
14316,1
14317,1
14318,0
14319,1
14320,0
14321,0
14322,0
14323,1
14324,1
14325,1
14326,0
14327,1
14328,0
14329,1
14330,1
14331,0
14332,0
14333,1
14334,1
14335,1
14336,0
14337,0
14338,0
14339,1
14340,1
14341,1
14342,0
14343,0
14344,1
14345,0
14346,1
14347,1
14348,1
14349,1
14350,1
14351,1
14352,0
14353,1
14354,0
14355,1
14356,1
14357,0
14358,1
14359,1
14360,1
14361,0
14362,0
14363,0
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,0
14371,1
14372,1
14373,1
14374,1
14375,1
14376,0
14377,0
14378,0
14379,1
14380,1
14381,1
14382,1
14383,1
14384,0
14385,0
14386,0
14387,0
14388,0
14389,0
14390,0
14391,0
14392,0
14393,1
14394,0
14395,1
14396,0
14397,1
14398,1
14399,0
14400,1
14401,1
14402,1
14403,1
14404,0
14405,0
14406,0
14407,1
14408,0
14409,1
14410,0
14411,1
14412,0
14413,1
14414,1
14415,1
14416,0
14417,1
14418,0
14419,0
14420,1
14421,1
14422,1
14423,1
14424,0
14425,1
14426,0
14427,1
14428,0
14429,0
14430,1
14431,0
14432,0
14433,1
14434,1
14435,1
14436,0
14437,1
14438,1
14439,0
14440,1
14441,0
14442,1
14443,1
14444,1
14445,1
14446,1
14447,0
14448,1
14449,0
14450,0
14451,0
14452,0
14453,0
14454,0
14455,1
14456,1
14457,1
14458,1
14459,1
14460,1
14461,1
14462,0
14463,1
14464,0
14465,0
14466,0
14467,0
14468,1
14469,1
14470,1
14471,1
14472,0
14473,1
14474,0
14475,1
14476,0
14477,0
14478,1
14479,0
14480,1
14481,0
14482,0
14483,1
14484,0
14485,1
14486,0
14487,1
14488,0
14489,0
14490,1
14491,0
14492,1
14493,1
14494,1
14495,0
14496,0
14497,0
14498,1
14499,0
14500,1
14501,1
14502,1
14503,0
14504,1
14505,0
14506,0
14507,1
14508,0
14509,0
14510,0
14511,1
14512,0
14513,1
14514,1
14515,1
14516,0
14517,1
14518,0
14519,1
14520,0
14521,1
14522,1
14523,1
14524,1
14525,0
14526,0
14527,1
14528,0
14529,1
14530,1
14531,0
14532,1
14533,1
14534,1
14535,0
14536,1
14537,1
14538,1
14539,0
14540,0
14541,1
14542,0
14543,1
14544,1
14545,0
14546,0
14547,1
14548,1
14549,0
14550,0
14551,1
14552,1
14553,1
14554,1
14555,1
14556,1
14557,0
14558,1
14559,1
14560,0
14561,0
14562,1
14563,1
14564,1
14565,1
14566,1
14567,0
14568,1
14569,0
14570,1
14571,0
14572,0
14573,1
14574,1
14575,1
14576,0
14577,0
14578,0
14579,1
14580,1
14581,1
14582,0
14583,0
14584,1
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,1
14592,0
14593,0
14594,1
14595,1
14596,0
14597,0
14598,0
14599,1
14600,0
14601,1
14602,0
14603,1
14604,1
14605,0
14606,1
14607,1
14608,1
14609,1
14610,1
14611,0
14612,1
14613,1
14614,1
14615,1
14616,0
14617,0
14618,0
14619,0
14620,1
14621,0
14622,1
14623,1
14624,1
14625,0
14626,1
14627,1
14628,0
14629,0
14630,1
14631,1
14632,0
14633,1
14634,0
14635,1
14636,1
14637,0
14638,1
14639,1
14640,1
14641,1
14642,0
14643,1
14644,1
14645,1
14646,1
14647,1
14648,0
14649,1
14650,1
14651,1
14652,1
14653,1
14654,1
14655,0
14656,1
14657,1
14658,0
14659,0
14660,0
14661,1
14662,1
14663,1
14664,1
14665,1
14666,0
14667,0
14668,0
14669,1
14670,1
14671,1
14672,0
14673,1
14674,0
14675,0
14676,1
14677,1
14678,1
14679,0
14680,0
14681,0
14682,0
14683,0
14684,1
14685,1
14686,0
14687,0
14688,1
14689,0
14690,1
14691,0
14692,1
14693,1
14694,0
14695,1
14696,1
14697,1
14698,1
14699,1
14700,0
14701,1
14702,1
14703,1
14704,0
14705,1
14706,1
14707,0
14708,0
14709,1
14710,0
14711,1
14712,1
14713,0
14714,1
14715,0
14716,0
14717,0
14718,1
14719,1
14720,1
14721,0
14722,1
14723,0
14724,1
14725,1
14726,0
14727,0
14728,0
14729,0
14730,1
14731,0
14732,1
14733,1
14734,1
14735,0
14736,0
14737,0
14738,1
14739,1
14740,1
14741,0
14742,1
14743,0
14744,1
14745,1
14746,1
14747,0
14748,1
14749,0
14750,0
14751,1
14752,0
14753,1
14754,0
14755,1
14756,0
14757,0
14758,1
14759,0
14760,0
14761,1
14762,0
14763,1
14764,0
14765,1
14766,0
14767,1
14768,1
14769,0
14770,1
14771,1
14772,1
14773,1
14774,0
14775,0
14776,1
14777,1
14778,1
14779,1
14780,1
14781,1
14782,1
14783,1
14784,0
14785,0
14786,1
14787,0
14788,0
14789,1
14790,1
14791,0
14792,1
14793,1
14794,0
14795,1
14796,1
14797,1
14798,1
14799,0
14800,1
14801,1
14802,0
14803,0
14804,0
14805,0
14806,0
14807,1
14808,0
14809,0
14810,1
14811,0
14812,1
14813,1
14814,0
14815,0
14816,1
14817,0
14818,0
14819,1
14820,1
14821,0
14822,1
14823,0
14824,1
14825,1
14826,0
14827,1
14828,0
14829,0
14830,1
14831,1
14832,1
14833,1
14834,1
14835,1
14836,0
14837,1
14838,0
14839,1
14840,1
14841,1
14842,1
14843,0
14844,1
14845,1
14846,1
14847,1
14848,0
14849,0
14850,1
14851,1
14852,1
14853,1
14854,1
14855,0
14856,1
14857,1
14858,0
14859,1
14860,0
14861,0
14862,1
14863,0
14864,0
14865,0
14866,1
14867,0
14868,0
14869,1
14870,0
14871,0
14872,0
14873,0
14874,0
14875,1
14876,1
14877,0
14878,1
14879,1
14880,1
14881,0
14882,0
14883,1
14884,0
14885,1
14886,0
14887,1
14888,0
14889,1
14890,1
14891,0
14892,1
14893,1
14894,0
14895,1
14896,0
14897,1
14898,0
14899,1
14900,1
14901,1
14902,1
14903,0
14904,0
14905,0
14906,0
14907,0
14908,1
14909,1
14910,1
14911,1
14912,0
14913,1
14914,1
14915,0
14916,1
14917,1
14918,1
14919,1
14920,1
14921,0
14922,0
14923,1
14924,0
14925,1
14926,1
14927,1
14928,1
14929,1
14930,1
14931,0
14932,1
14933,1
14934,1
14935,1
14936,0
14937,0
14938,1
14939,1
14940,0
14941,0
14942,0
14943,1
14944,0
14945,0
14946,0
14947,1
14948,0
14949,1
14950,1
14951,1
14952,0
14953,1
14954,1
14955,0
14956,0
14957,1
14958,0
14959,0
14960,1
14961,1
14962,1
14963,0
14964,1
14965,0
14966,0
14967,1
14968,0
14969,1
14970,1
14971,1
14972,0
14973,0
14974,1
14975,1
14976,1
14977,1
14978,1
14979,1
14980,1
14981,1
14982,0
14983,1
14984,0
14985,0
14986,0
14987,1
14988,0
14989,1
14990,0
14991,1
14992,0
14993,0
14994,1
14995,1
14996,1
14997,0
14998,1
14999,0
15000,0
15001,1
15002,1
15003,1
15004,0
15005,0
15006,1
15007,1
15008,0
15009,0
15010,1
15011,1
15012,1
15013,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15020,1
15021,1
15022,1
15023,1
15024,0
15025,0
15026,1
15027,0
15028,1
15029,1
15030,1
15031,0
15032,0
15033,0
15034,1
15035,1
15036,0
15037,1
15038,0
15039,0
15040,1
15041,0
15042,0
15043,0
15044,1
15045,1
15046,1
15047,1
15048,1
15049,0
15050,1
15051,0
15052,0
15053,0
15054,1
15055,0
15056,0
15057,1
15058,1
15059,1
15060,0
15061,0
15062,1
15063,0
15064,0
15065,1
15066,0
15067,0
15068,0
15069,1
15070,0
15071,0
15072,1
15073,1
15074,1
15075,1
15076,1
15077,1
15078,1
15079,1
15080,1
15081,0
15082,1
15083,1
15084,1
15085,0
15086,0
15087,1
15088,1
15089,0
15090,0
15091,0
15092,1
15093,0
15094,1
15095,0
15096,1
15097,1
15098,0
15099,0
15100,1
15101,0
15102,1
15103,1
15104,1
15105,1
15106,1
15107,0
15108,0
15109,0
15110,1
15111,0
15112,1
15113,1
15114,1
15115,1
15116,0
15117,0
15118,0
15119,0
15120,1
15121,1
15122,1
15123,0
15124,1
15125,1
15126,0
15127,1
15128,1
15129,0
15130,0
15131,0
15132,0
15133,1
15134,1
15135,1
15136,1
15137,0
15138,0
15139,1
15140,0
15141,1
15142,1
15143,1
15144,1
15145,1
15146,1
15147,0
15148,1
15149,1
15150,0
15151,1
15152,0
15153,0
15154,1
15155,1
15156,0
15157,1
15158,0
15159,0
15160,0
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,1
15168,1
15169,0
15170,0
15171,0
15172,1
15173,0
15174,0
15175,0
15176,1
15177,1
15178,0
15179,1
15180,1
15181,0
15182,0
15183,0
15184,1
15185,1
15186,0
15187,0
15188,1
15189,0
15190,1
15191,1
15192,0
15193,1
15194,1
15195,1
15196,0
15197,0
15198,1
15199,1
15200,1
15201,1
15202,0
15203,1
15204,1
15205,0
15206,0
15207,0
15208,0
15209,1
15210,0
15211,1
15212,0
15213,1
15214,1
15215,1
15216,0
15217,1
15218,1
15219,0
15220,0
15221,1
15222,0
15223,0
15224,1
15225,1
15226,0
15227,0
15228,0
15229,0
15230,0
15231,0
15232,0
15233,0
15234,0
15235,0
15236,0
15237,0
15238,1
15239,0
15240,1
15241,0
15242,0
15243,0
15244,1
15245,0
15246,1
15247,1
15248,1
15249,1
15250,0
15251,1
15252,0
15253,1
15254,1
15255,1
15256,0
15257,0
15258,0
15259,0
15260,1
15261,0
15262,0
15263,0
15264,1
15265,0
15266,0
15267,1
15268,1
15269,1
15270,0
15271,1
15272,0
15273,0
15274,1
15275,0
15276,0
15277,1
15278,1
15279,1
15280,1
15281,0
15282,0
15283,1
15284,0
15285,0
15286,0
15287,1
15288,0
15289,1
15290,0
15291,1
15292,1
15293,1
15294,1
15295,1
15296,0
15297,1
15298,1
15299,0
15300,0
15301,1
15302,1
15303,0
15304,1
15305,0
15306,0
15307,0
15308,1
15309,0
15310,1
15311,1
15312,0
15313,1
15314,0
15315,1
15316,0
15317,1
15318,1
15319,0
15320,1
15321,1
15322,0
15323,1
15324,1
15325,0
15326,1
15327,0
15328,1
15329,1
15330,1
15331,1
15332,1
15333,0
15334,1
15335,1
15336,1
15337,1
15338,0
15339,1
15340,1
15341,1
15342,0
15343,1
15344,1
15345,1
15346,0
15347,1
15348,1
15349,1
15350,0
15351,1
15352,0
15353,0
15354,0
15355,1
15356,0
15357,1
15358,0
15359,0
15360,1
15361,0
15362,1
15363,0
15364,1
15365,0
15366,0
15367,0
15368,0
15369,1
15370,1
15371,0
15372,1
15373,0
15374,1
15375,0
15376,1
15377,1
15378,1
15379,1
15380,0
15381,0
15382,1
15383,0
15384,0
15385,1
15386,1
15387,1
15388,1
15389,0
15390,0
15391,1
15392,1
15393,1
15394,1
15395,1
15396,1
15397,0
15398,0
15399,0
15400,0
15401,0
15402,1
15403,1
15404,1
15405,1
15406,1
15407,0
15408,0
15409,0
15410,0
15411,0
15412,0
15413,0
15414,0
15415,1
15416,1
15417,1
15418,1
15419,0
15420,0
15421,1
15422,0
15423,0
15424,0
15425,0
15426,1
15427,1
15428,1
15429,0
15430,1
15431,0
15432,0
15433,1
15434,1
15435,1
15436,0
15437,1
15438,1
15439,1
15440,0
15441,1
15442,1
15443,0
15444,0
15445,1
15446,0
15447,0
15448,0
15449,1
15450,0
15451,1
15452,1
15453,0
15454,1
15455,0
15456,1
15457,1
15458,1
15459,1
15460,0
15461,1
15462,0
15463,1
15464,1
15465,1
15466,1
15467,0
15468,0
15469,1
15470,0
15471,0
15472,1
15473,1
15474,1
15475,0
15476,1
15477,1
15478,0
15479,1
15480,0
15481,1
15482,0
15483,0
15484,1
15485,0
15486,0
15487,0
15488,0
15489,0
15490,1
15491,0
15492,1
15493,1
15494,0
15495,1
15496,1
15497,1
15498,1
15499,0
15500,1
15501,0
15502,1
15503,0
15504,1
15505,1
15506,1
15507,1
15508,1
15509,0
15510,0
15511,1
15512,0
15513,0
15514,0
15515,1
15516,0
15517,0
15518,0
15519,1
15520,1
15521,0
15522,1
15523,0
15524,0
15525,1
15526,1
15527,1
15528,1
15529,0
15530,1
15531,1
15532,0
15533,1
15534,1
15535,0
15536,0
15537,1
15538,1
15539,0
15540,1
15541,0
15542,0
15543,1
15544,0
15545,1
15546,0
15547,0
15548,1
15549,1
15550,0
15551,0
15552,1
15553,1
15554,1
15555,0
15556,1
15557,0
15558,0
15559,0
15560,1
15561,1
15562,1
15563,1
15564,0
15565,0
15566,0
15567,1
15568,0
15569,1
15570,0
15571,0
15572,1
15573,1
15574,0
15575,1
15576,0
15577,1
15578,1
15579,0
15580,1
15581,1
15582,1
15583,1
15584,1
15585,1
15586,1
15587,1
15588,0
15589,0
15590,0
15591,1
15592,0
15593,1
15594,1
15595,1
15596,0
15597,0
15598,1
15599,0
15600,1
15601,1
15602,0
15603,0
15604,0
15605,0
15606,0
15607,0
15608,1
15609,0
15610,0
15611,1
15612,1
15613,0
15614,0
15615,0
15616,1
15617,0
15618,0
15619,0
15620,1
15621,1
15622,1
15623,1
15624,0
15625,0
15626,1
15627,0
15628,1
15629,1
15630,0
15631,0
15632,0
15633,0
15634,0
15635,1
15636,1
15637,1
15638,1
15639,1
15640,1
15641,1
15642,0
15643,0
15644,0
15645,1
15646,1
15647,0
15648,1
15649,1
15650,0
15651,1
15652,0
15653,1
15654,0
15655,1
15656,0
15657,1
15658,1
15659,0
15660,1
15661,1
15662,0
15663,1
15664,1
15665,0
15666,1
15667,0
15668,1
15669,0
15670,1
15671,0
15672,1
15673,0
15674,1
15675,0
15676,1
15677,1
15678,1
15679,0
15680,1
15681,1
15682,1
15683,1
15684,1
15685,0
15686,0
15687,0
15688,0
15689,1
15690,1
15691,0
15692,1
15693,0
15694,1
15695,1
15696,0
15697,0
15698,1
15699,1
15700,0
15701,0
15702,1
15703,0
15704,0
15705,1
15706,1
15707,1
15708,1
15709,1
15710,1
15711,1
15712,0
15713,0
15714,0
15715,1
15716,1
15717,1
15718,1
15719,1
15720,0
15721,0
15722,1
15723,1
15724,1
15725,1
15726,1
15727,0
15728,1
15729,0
15730,0
15731,1
15732,1
15733,1
15734,0
15735,1
15736,1
15737,1
15738,1
15739,0
15740,0
15741,1
15742,0
15743,0
15744,0
15745,1
15746,1
15747,1
15748,1
15749,0
15750,1
15751,0
15752,1
15753,1
15754,0
15755,0
15756,1
15757,0
15758,0
15759,0
15760,0
15761,1
15762,1
15763,0
15764,0
15765,0
15766,0
15767,1
15768,0
15769,1
15770,1
15771,1
15772,0
15773,1
15774,0
15775,0
15776,0
15777,1
15778,0
15779,1
15780,1
15781,1
15782,0
15783,1
15784,1
15785,1
15786,0
15787,0
15788,1
15789,1
15790,0
15791,0
15792,1
15793,0
15794,0
15795,0
15796,0
15797,1
15798,0
15799,0
15800,0
15801,1
15802,1
15803,0
15804,1
15805,1
15806,0
15807,0
15808,1
15809,0
15810,1
15811,1
15812,0
15813,1
15814,1
15815,0
15816,0
15817,1
15818,0
15819,0
15820,0
15821,0
15822,1
15823,0
15824,1
15825,1
15826,1
15827,0
15828,0
15829,1
15830,1
15831,1
15832,1
15833,0
15834,1
15835,0
15836,1
15837,0
15838,1
15839,0
15840,1
15841,1
15842,1
15843,0
15844,1
15845,0
15846,1
15847,0
15848,0
15849,1
15850,1
15851,1
15852,1
15853,1
15854,1
15855,0
15856,0
15857,0
15858,0
15859,0
15860,0
15861,0
15862,0
15863,1
15864,0
15865,0
15866,1
15867,0
15868,1
15869,1
15870,0
15871,1
15872,0
15873,0
15874,0
15875,1
15876,1
15877,1
15878,1
15879,1
15880,1
15881,1
15882,0
15883,0
15884,0
15885,0
15886,0
15887,0
15888,1
15889,0
15890,0
15891,0
15892,0
15893,0
15894,1
15895,1
15896,1
15897,1
15898,0
15899,0
15900,1
15901,1
15902,0
15903,0
15904,0
15905,0
15906,1
15907,0
15908,0
15909,0
15910,0
15911,0
15912,0
15913,1
15914,0
15915,0
15916,1
15917,1
15918,1
15919,1
15920,0
15921,1
15922,0
15923,0
15924,0
15925,0
15926,0
15927,1
15928,1
15929,0
15930,1
15931,0
15932,1
15933,1
15934,1
15935,0
15936,0
15937,0
15938,1
15939,1
15940,1
15941,0
15942,0
15943,0
15944,1
15945,1
15946,0
15947,0
15948,0
15949,0
15950,0
15951,1
15952,0
15953,1
15954,1
15955,0
15956,0
15957,0
15958,0
15959,1
15960,1
15961,0
15962,1
15963,0
15964,0
15965,0
15966,0
15967,1
15968,1
15969,1
15970,1
15971,1
15972,0
15973,0
15974,1
15975,1
15976,0
15977,0
15978,1
15979,1
15980,1
15981,1
15982,0
15983,1
15984,1
15985,1
15986,1
15987,0
15988,0
15989,0
15990,0
15991,0
15992,1
15993,1
15994,1
15995,1
15996,0
15997,1
15998,1
15999,1
16000,0
16001,0
16002,0
16003,0
16004,0
16005,1
16006,1
16007,1
16008,0
16009,1
16010,0
16011,1
16012,0
16013,1
16014,0
16015,1
16016,1
16017,1
16018,0
16019,0
16020,1
16021,1
16022,0
16023,1
16024,1
16025,0
16026,1
16027,0
16028,1
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16035,1
16036,1
16037,1
16038,0
16039,0
16040,0
16041,1
16042,0
16043,1
16044,1
16045,1
16046,0
16047,0
16048,1
16049,1
16050,1
16051,1
16052,1
16053,0
16054,0
16055,0
16056,0
16057,0
16058,0
16059,1
16060,0
16061,0
16062,0
16063,0
16064,1
16065,1
16066,1
16067,1
16068,0
16069,1
16070,1
16071,1
16072,1
16073,0
16074,0
16075,1
16076,0
16077,0
16078,0
16079,0
16080,0
16081,0
16082,1
16083,0
16084,1
16085,0
16086,0
16087,1
16088,0
16089,1
16090,0
16091,1
16092,0
16093,1
16094,0
16095,1
16096,1
16097,1
16098,0
16099,0
16100,1
16101,0
16102,0
16103,1
16104,1
16105,0
16106,0
16107,0
16108,1
16109,0
16110,1
16111,0
16112,0
16113,1
16114,1
16115,1
16116,0
16117,1
16118,1
16119,0
16120,0
16121,1
16122,0
16123,1
16124,1
16125,0
16126,0
16127,1
16128,0
16129,1
16130,1
16131,1
16132,0
16133,1
16134,1
16135,1
16136,1
16137,1
16138,0
16139,1
16140,1
16141,1
16142,1
16143,1
16144,1
16145,1
16146,1
16147,1
16148,0
16149,0
16150,1
16151,0
16152,1
16153,0
16154,1
16155,1
16156,1
16157,0
16158,1
16159,1
16160,0
16161,0
16162,1
16163,0
16164,1
16165,0
16166,0
16167,1
16168,0
16169,0
16170,0
16171,0
16172,1
16173,1
16174,1
16175,0
16176,1
16177,1
16178,0
16179,0
16180,1
16181,1
16182,1
16183,0
16184,1
16185,1
16186,1
16187,0
16188,1
16189,0
16190,1
16191,1
16192,0
16193,1
16194,1
16195,1
16196,0
16197,0
16198,1
16199,1
16200,0
16201,0
16202,1
16203,1
16204,1
16205,0
16206,0
16207,0
16208,0
16209,1
16210,0
16211,0
16212,0
16213,1
16214,1
16215,0
16216,1
16217,0
16218,1
16219,0
16220,0
16221,0
16222,1
16223,0
16224,1
16225,0
16226,1
16227,0
16228,0
16229,1
16230,1
16231,0
16232,1
16233,0
16234,1
16235,0
16236,0
16237,0
16238,0
16239,1
16240,0
16241,1
16242,0
16243,1
16244,1
16245,0
16246,0
16247,1
16248,0
16249,0
16250,1
16251,1
16252,0
16253,0
16254,0
16255,0
16256,0
16257,0
16258,1
16259,1
16260,1
16261,0
16262,0
16263,0
16264,1
16265,0
16266,0
16267,1
16268,1
16269,0
16270,0
16271,0
16272,0
16273,1
16274,0
16275,1
16276,0
16277,1
16278,0
16279,1
16280,1
16281,1
16282,0
16283,0
16284,0
16285,1
16286,0
16287,1
16288,0
16289,0
16290,0
16291,0
16292,1
16293,0
16294,0
16295,0
16296,1
16297,1
16298,0
16299,0
16300,0
16301,1
16302,0
16303,1
16304,1
16305,1
16306,0
16307,1
16308,0
16309,0
16310,1
16311,1
16312,0
16313,1
16314,1
16315,0
16316,1
16317,1
16318,1
16319,0
16320,1
16321,1
16322,1
16323,1
16324,0
16325,0
16326,1
16327,0
16328,0
16329,1
16330,0
16331,0
16332,1
16333,1
16334,1
16335,1
16336,1
16337,1
16338,1
16339,1
16340,0
16341,1
16342,0
16343,0
16344,1
16345,1
16346,1
16347,1
16348,1
16349,1
16350,1
16351,1
16352,1
16353,1
16354,0
16355,1
16356,1
16357,1
16358,1
16359,1
16360,1
16361,0
16362,1
16363,0
16364,1
16365,1
16366,1
16367,1
16368,1
16369,1
16370,0
16371,0
16372,1
16373,1
16374,0
16375,1
16376,0
16377,1
16378,0
16379,1
16380,1
16381,0
16382,0
16383,0
16384,0
16385,0
16386,0
16387,0
16388,1
16389,1
16390,0
16391,0
16392,1
16393,0
16394,0
16395,0
16396,0
16397,0
16398,0
16399,0
16400,0
16401,1
16402,1
16403,0
16404,0
16405,1
16406,1
16407,0
16408,1
16409,1
16410,0
16411,0
16412,1
16413,1
16414,1
16415,1
16416,0
16417,1
16418,0
16419,1
16420,0
16421,1
16422,1
16423,0
16424,0
16425,0
16426,1
16427,0
16428,1
16429,1
16430,1
16431,0
16432,0
16433,1
16434,0
16435,0
16436,1
16437,0
16438,1
16439,1
16440,1
16441,1
16442,1
16443,0
16444,0
16445,1
16446,0
16447,0
16448,1
16449,1
16450,0
16451,1
16452,0
16453,0
16454,1
16455,0
16456,1
16457,0
16458,0
16459,1
16460,1
16461,0
16462,0
16463,1
16464,1
16465,1
16466,0
16467,0
16468,1
16469,1
16470,1
16471,0
16472,0
16473,1
16474,1
16475,1
16476,1
16477,0
16478,1
16479,1
16480,1
16481,1
16482,0
16483,1
16484,1
16485,1
16486,1
16487,1
16488,0
16489,1
16490,1
16491,0
16492,1
16493,1
16494,0
16495,1
16496,0
16497,0
16498,0
16499,0
16500,0
16501,0
16502,0
16503,0
16504,0
16505,0
16506,1
16507,0
16508,1
16509,1
16510,0
16511,1
16512,0
16513,1
16514,1
16515,0
16516,1
16517,0
16518,0
16519,1
16520,1
16521,0
16522,1
16523,0
16524,1
16525,0
16526,0
16527,1
16528,1
16529,1
16530,0
16531,0
16532,1
16533,1
16534,0
16535,0
16536,1
16537,0
16538,1
16539,0
16540,1
16541,1
16542,0
16543,1
16544,1
16545,1
16546,0
16547,1
16548,1
16549,1
16550,1
16551,1
16552,0
16553,0
16554,0
16555,1
16556,1
16557,0
16558,1
16559,0
16560,0
16561,1
16562,1
16563,1
16564,1
16565,0
16566,0
16567,1
16568,0
16569,0
16570,0
16571,0
16572,1
16573,1
16574,0
16575,1
16576,1
16577,1
16578,1
16579,0
16580,0
16581,0
16582,1
16583,0
16584,0
16585,1
16586,0
16587,1
16588,0
16589,0
16590,0
16591,1
16592,0
16593,1
16594,1
16595,0
16596,1
16597,1
16598,1
16599,1
16600,0
16601,0
16602,1
16603,1
16604,1
16605,1
16606,1
16607,0
16608,1
16609,0
16610,1
16611,0
16612,0
16613,1
16614,0
16615,0
16616,1
16617,1
16618,1
16619,0
16620,1
16621,0
16622,0
16623,1
16624,1
16625,1
16626,1
16627,1
16628,0
16629,1
16630,0
16631,0
16632,0
16633,0
16634,0
16635,1
16636,1
16637,1
16638,1
16639,0
16640,1
16641,1
16642,1
16643,0
16644,0
16645,0
16646,0
16647,1
16648,1
16649,0
16650,0
16651,1
16652,1
16653,1
16654,1
16655,1
16656,0
16657,0
16658,1
16659,0
16660,0
16661,1
16662,1
16663,0
16664,0
16665,1
16666,1
16667,0
16668,1
16669,0
16670,0
16671,1
16672,0
16673,0
16674,0
16675,1
16676,1
16677,1
16678,0
16679,0
16680,0
16681,1
16682,0
16683,0
16684,0
16685,1
16686,0
16687,1
16688,1
16689,0
16690,0
16691,0
16692,1
16693,0
16694,0
16695,0
16696,1
16697,0
16698,1
16699,1
16700,1
16701,1
16702,1
16703,1
16704,0
16705,0
16706,1
16707,0
16708,0
16709,0
16710,1
16711,0
16712,0
16713,1
16714,1
16715,1
16716,1
16717,0
16718,1
16719,0
16720,0
16721,1
16722,0
16723,0
16724,0
16725,1
16726,0
16727,0
16728,0
16729,1
16730,0
16731,1
16732,1
16733,0
16734,0
16735,0
16736,1
16737,1
16738,0
16739,0
16740,0
16741,0
16742,1
16743,0
16744,0
16745,1
16746,0
16747,1
16748,1
16749,1
16750,0
16751,1
16752,0
16753,0
16754,0
16755,0
16756,1
16757,0
16758,0
16759,1
16760,1
16761,1
16762,0
16763,0
16764,1
16765,1
16766,1
16767,0
16768,1
16769,1
16770,0
16771,0
16772,0
16773,1
16774,1
16775,1
16776,1
16777,1
16778,0
16779,0
16780,1
16781,0
16782,0
16783,0
16784,0
16785,0
16786,1
16787,0
16788,0
16789,0
16790,1
16791,1
16792,1
16793,0
16794,0
16795,0
16796,1
16797,0
16798,0
16799,1
16800,1
16801,1
16802,1
16803,0
16804,1
16805,0
16806,0
16807,0
16808,0
16809,1
16810,1
16811,0
16812,1
16813,1
16814,1
16815,1
16816,1
16817,1
16818,0
16819,1
16820,0
16821,0
16822,0
16823,1
16824,1
16825,0
16826,1
16827,1
16828,1
16829,0
16830,1
16831,0
16832,1
16833,0
16834,0
16835,1
16836,1
16837,1
16838,0
16839,0
16840,0
16841,1
16842,1
16843,0
16844,0
16845,0
16846,1
16847,0
16848,1
16849,1
16850,0
16851,0
16852,0
16853,0
16854,1
16855,0
16856,0
16857,0
16858,0
16859,0
16860,1
16861,0
16862,1
16863,0
16864,1
16865,0
16866,0
16867,0
16868,1
16869,1
16870,1
16871,1
16872,1
16873,1
16874,0
16875,0
16876,0
16877,1
16878,0
16879,0
16880,0
16881,0
16882,0
16883,0
16884,1
16885,1
16886,1
16887,1
16888,1
16889,0
16890,0
16891,1
16892,0
16893,1
16894,1
16895,1
16896,0
16897,1
16898,0
16899,0
16900,0
16901,0
16902,1
16903,1
16904,1
16905,1
16906,1
16907,1
16908,1
16909,1
16910,1
16911,1
16912,0
16913,1
16914,1
16915,0
16916,1
16917,0
16918,1
16919,1
16920,0
16921,1
16922,1
16923,0
16924,0
16925,0
16926,0
16927,1
16928,1
16929,1
16930,1
16931,0
16932,0
16933,1
16934,1
16935,1
16936,0
16937,1
16938,1
16939,0
16940,1
16941,1
16942,0
16943,1
16944,0
16945,1
16946,0
16947,1
16948,0
16949,1
16950,1
16951,0
16952,1
16953,1
16954,1
16955,1
16956,0
16957,0
16958,1
16959,1
16960,1
16961,1
16962,1
16963,0
16964,1
16965,1
16966,1
16967,0
16968,0
16969,1
16970,1
16971,0
16972,1
16973,1
16974,0
16975,1
16976,1
16977,0
16978,1
